path=src/buster/lib/compiler/codegen/codegen.c
conflict=7
start=20053
separator=20147
end=20150

0020033:                         codegen_emit_u32(&buffer, 0xd65f03c0);
0020034:                     }
0020035:                     else
0020036:                     {
0020037:                         result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0020038:                         return result;
0020039:                     }
0020040:                 }
0020041:                 if (buffer.error != CODEGEN_ERROR_NONE)
0020042:                 {
0020043:                     result.error = buffer.error;
0020044:                     return result;
0020045:                 }
0020046:                 instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0020047: =======
0020048: >>>>>>> 0f7676b2 (recovery: preserve #522/#514 MIR cutover from session 6aa810a4)
0020049:             }
0020050:         }
0020051:         else if (function->instruction_count)
0020052:         {
0020053: <<<<<<< HEAD
0020054:             CCanonicalBranchPatch patch = emitter.branch_patches[patch_index];
0020055:             if (patch.target.value >= function->block_count)
0020056:             {
0020057:                 result.error = CODEGEN_ERROR_INVALID_IR;
0020058:                 return result;
0020059:             }
0020060:             u32 target_offset = block_offsets[patch.target.value];
0020061:             if (!patch.label_address && function->blocks[patch.target.value].parameter_count)
0020062:             {
0020063:                 target_offset = c_canonical_edge_thunk(&emitter, program, function, patch,
0020064:                                                        (u32)edge_copy_offset_64, target_offset);
0020065:                 if (buffer.error)
0020066:                 {
0020067:                     result.error = buffer.error;
0020068:                     return result;
0020069:                 }
0020070:             }
0020071:             s64 delta = (s64)target_offset - (s64)patch.offset;
0020072:             if (!patch.aarch64)
0020073:             {
0020074:                 delta -= 4;
0020075:                 if (delta < INT32_MIN || delta > INT32_MAX)
0020076:                 {
0020077:                     result.error = CODEGEN_ERROR_CAPACITY;
0020078:                     return result;
0020079:                 }
0020080:                 s32 encoded = (s32)delta;
0020081:                 memcpy(buffer.bytes + patch.offset, &encoded, sizeof(encoded));
0020082:             }
0020083:             else
0020084:             {
0020085:                 if (patch.label_address)
0020086:                 {
0020087:                     if (!patch.secondary_offset || patch.secondary_offset < patch.offset || patch.secondary_offset > buffer.count || buffer.count - patch.secondary_offset < 20)
0020088:                     {
0020089:                         result.error = CODEGEN_ERROR_CAPACITY;
0020090:                         return result;
0020091:                     }
0020092:                     s64 label_address_delta = (s64)block_offsets[patch.target.value] - (s64)patch.offset;
0020093:                     u64 bits = (u64)label_address_delta;
0020094:                     u32 movz = UINT32_C(0xd280000a) | ((u32)(bits & 0xffff) << 5);
0020095:                     u32 movk16 = UINT32_C(0xf2a0000a) | ((u32)((bits >> 16) & 0xffff) << 5);
0020096:                     u32 movk32 = UINT32_C(0xf2c0000a) | ((u32)((bits >> 32) & 0xffff) << 5);
0020097:                     u32 movk48 = UINT32_C(0xf2e0000a) | ((u32)((bits >> 48) & 0xffff) << 5);
0020098:                     memcpy(buffer.bytes + patch.secondary_offset, &movz, sizeof(movz));
0020099:                     memcpy(buffer.bytes + patch.secondary_offset + 4, &movk16, sizeof(movk16));
0020100:                     memcpy(buffer.bytes + patch.secondary_offset + 8, &movk32, sizeof(movk32));
0020101:                     memcpy(buffer.bytes + patch.secondary_offset + 12, &movk48, sizeof(movk48));
0020102:                     continue;
0020103:                 }
0020104:                 if ((delta & 3) || (patch.conditional ? delta < -(1 << 20) || delta >= (1 << 20) : delta < -(1 << 27) || delta >= (1 << 27)))
0020105:                 {
0020106:                     result.error = CODEGEN_ERROR_CAPACITY;
0020107:                     return result;
0020108:                 }
0020109:                 u32 instruction = 0;
0020110:                 memcpy(&instruction, buffer.bytes + patch.offset, sizeof(instruction));
0020111:                 u32 immediate = (u32)(delta >> 2);
