===== src/buster/lib/compiler/frontend/c/c_gen.c:c_ir_lower_conditional_value_step =====
 31155:     CIrQueryFrame result = {0};
 31156:     if (!c_ir_query_execute(builder, (CIrQueryFrame){.start = start, .end = end, .kind = C_IR_QUERY_FRAME_TYPE_PREDICTION}, &result) || !result.success)
 31157:     {
 31158:         return builder->s32_type;
 31159:     }
 31160:     return result.result_type;
 31161: }
 31162: 
 31163: BUSTER_C_INTERNAL void c_ir_lower_conditional_value_step(CIntegerIrBuilder* builder)
 31164: {
 31165:     CIrLowerMachine* machine = &builder->lower_machine;
 31166:     BUSTER_CHECK(machine->frame_count > machine->root_frame_mark);
 31167:     CIrLowerFrame* frame = &machine->frames[machine->frame_count - 1];
 31168:     BUSTER_CHECK(frame->kind == C_IR_LOWER_FRAME_CONDITIONAL_VALUE);
 31169:     if (frame->stage == C_IR_LOWER_STAGE_CONDITIONAL_LOGICAL_ROOT)
 31170:     {
 31171:         c_ir_lower_frame_finish(builder, machine->child_result.success, machine->child_result.value);
 31172:         return;
 31173:     }
 31174:     if (frame->stage == C_IR_LOWER_STAGE_CONDITIONAL_LOGICAL_TASK)
 31175:     {
 31176:         IrValueId value = machine->child_result.value;
 31177:         IrType* task_type = ir_type_from_id(&builder->program->types, frame->as.conditional.type);
 31178:         if (!machine->child_result.success || !task_type ||
 31179:             (task_type->kind != IR_TYPE_VOID && value.value >= builder->function->value_count))
 31180:         {
 31181:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31182:             return;
 31183:         }
 31184:         // A conditional whose branches are void is itself a void expression.
 31185:         // There is no result place to materialize or store: the branch effects
 31186:         // only need to complete before jumping to the merge.  The final frame
 31187:         // returns an integer zero placeholder so discarded void expressions
 31188:         // can still travel through the value machinery.
 31189:         if (task_type->kind == IR_TYPE_VOID)
 31190:         {
 31191:             if (!c_ir_terminate(builder, IR_OPCODE_BRANCH, 0, 0, &frame->as.conditional.leaf_continuation, 1,
 31192:                                  frame->as.conditional.source))
 31193:             {
 31194:                 c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31195:                 return;
 31196:             }
 31197:             frame->stage = (u8)C_IR_LOWER_STAGE_FINISH;
 31198:             return;
 31199:         }
 31200:         if (task_type->is_nullptr && builder->function->values[value.value].canonical_type.value != frame->as.conditional.type.value)
 31201:         {
 31202:             u64 branch_constant = 0;
 31203:             if (!c_ir_integer_constant_evaluate(builder->temporary_arena, builder, frame->as.conditional.leaf_start,
 31204:                                                 frame->as.conditional.leaf_end, &branch_constant) ||
 31205:                 branch_constant)
 31206:             {
 31207:                 c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31208:                 return;
 31209:             }
 31210:             value = c_ir_emit_integer_to_pointer(builder, value, frame->as.conditional.type, frame->as.conditional.source);
 31211:         }
 31212:         c_ir_vla_conditional_shape(builder, frame->as.conditional.place, value);
 31213:         if (value.value == IR_ID_UNDERLYING_INVALID ||
 31214:             !c_ir_emit_store_place(builder, frame->as.conditional.place, frame->as.conditional.type, value, frame->as.conditional.source) ||
 31215:             !c_ir_terminate(builder, IR_OPCODE_BRANCH, 0, 0, &frame->as.conditional.leaf_continuation, 1,
 31216:                             frame->as.conditional.source))
 31217:         {
 31218:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31219:             return;
 31220:         }
 31221:         frame->stage = (u8)C_IR_LOWER_STAGE_FINISH;
 31222:     }
 31223:     else if (frame->stage == C_IR_LOWER_STAGE_CONDITIONAL_CONDITION)
 31224:     {
 31225:         if (!machine->child_result.success)
 31226:         {
 31227:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31228:             return;
 31229:         }
 31230:         frame->stage = (u8)C_IR_LOWER_STAGE_FINISH;
 31231:     }
 31232:     else if (frame->stage == C_IR_LOWER_STAGE_BEGIN)
 31233:     {
 31234:         u32 expression_start = 0;
 31235:         u32 question = 0;
 31236:         u32 colon = 0;
 31237:         u32 expression_end = 0;
 31238:         u32 start = frame->as.conditional.start;
 31239:         u32 end = frame->as.conditional.end;
 31240:         if (!c_ir_root_conditional(builder, start, end, &expression_start, &question, &colon, &expression_end))
 31241:         {
 31242:             frame->stage = (u8)C_IR_LOWER_STAGE_CONDITIONAL_LOGICAL_ROOT;
 31243:             if (!c_ir_lower_logical_value_frame_push(builder, start, end))
 31244:             {
 31245:                 c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31246:             }
 31247:             return;
 31248:         }
 31249:         IrTypeId true_type = c_ir_predict_expression_type(builder, question + 1, colon);
 31250:         IrTypeId false_type = c_ir_predict_expression_type(builder, colon + 1, expression_end);
 31251:         IrType* true_type_value = ir_type_from_id(&builder->program->types, true_type);
 31252:         IrType* false_type_value = ir_type_from_id(&builder->program->types, false_type);
 31253:         IrTypeId result_type = c_ir_conditional_result_type(builder, true_type, false_type, question + 1, colon, colon + 1, expression_end);
 31254:         if (result_type.value == IR_ID_UNDERLYING_INVALID)
 31255:         {
 31256:             builder->failure_message = string_format(
 31257:                 builder->arena, S8("conditional expression predicted incompatible branch types {u32} (kind {u32}) and {u32} (kind {u32})"),
 31258:                 true_type.value, true_type_value ? (u32)true_type_value->kind : UINT32_MAX, false_type.value,
 31259:                 false_type_value ? (u32)false_type_value->kind : UINT32_MAX);
 31260:             c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
 31261:             return;
 31262:         }
 31263:         frame->as.conditional.source =
 31264:             c_ir_token_source_range(builder, builder->preprocess.tokens[expression_start]);
 31265:         frame->as.conditional.type = result_type;
 31266:         IrType* result_type_value = ir_type_from_id(&builder->program->types, result_type);
 31267:         bool result_is_void = result_type_value && result_type_value->kind == IR_TYPE_VOID;
 31268:         frame->as.conditional.place = result_is_void ? IR_VALUE_ID_INVALID : c_ir_emit_temporary(builder, result_type, frame->as.conditional.source);
 31269:         frame->as.conditional.final_block = c_ir_block_create(builder);
 31270:         frame->as.conditional.task_capacity = end - start + 1;
