path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 37/111
line: 15510

015440:         if (argument_count != 1)
015441:         {
015442:             return IR_VALUE_ID_INVALID;
015443:         }
015444:         if (isfinite_builtin)
015445:         {
015446:             // `isfinite` accepts any real scalar and returns an int.  Compare
015447:             // in binary64 against both signed infinities; NaN is unordered,
015448:             // so it fails both comparisons as required.  This avoids a libc
015449:             // dependency and keeps the result identical for Buster/Clang.
015450:             IrSourceRange source = c_ir_token_source_range(builder, token);
015451:             IrValueId value = c_ir_emit_cast(builder, arguments[0], builder->f64_type, source);
015452:             if (value.value == IR_ID_UNDERLYING_INVALID)
015453:             {
015454:                 return IR_VALUE_ID_INVALID;
015455:             }
015456:             IrValueId positive_infinity = c_ir_emit_builtin_float_bits(builder, builder->f64_type, UINT64_C(0x7ff0000000000000), source, S8("INF"));
015457:             IrValueId negative_infinity = c_ir_emit_builtin_float_bits(builder, builder->f64_type, UINT64_C(0xfff0000000000000), source, S8("-INF"));
015458:             if (positive_infinity.value == IR_ID_UNDERLYING_INVALID || negative_infinity.value == IR_ID_UNDERLYING_INVALID)
015459:             {
015460:                 return IR_VALUE_ID_INVALID;
015461:             }
015462:             IrValueId below_positive = c_ir_emit_binary_value(builder, value, positive_infinity, builder->bool_type, IR_BINARY_FLOAT_LESS, source);
015463:             IrValueId above_negative = c_ir_emit_binary_value(builder, negative_infinity, value, builder->bool_type, IR_BINARY_FLOAT_LESS, source);
015464:             if (below_positive.value == IR_ID_UNDERLYING_INVALID || above_negative.value == IR_ID_UNDERLYING_INVALID)
015465:             {
015466:                 return IR_VALUE_ID_INVALID;
015467:             }
015468:             IrValueId finite = c_ir_emit_binary_value(builder, below_positive, above_negative, builder->bool_type, IR_BINARY_BOOLEAN_AND, source);
015469:             return finite.value == IR_ID_UNDERLYING_INVALID ? IR_VALUE_ID_INVALID : c_ir_emit_cast(builder, finite, builder->s32_type, source);
015470:         }
015471:         bool single = string_equal(link_name, S8("isnanf")) || string_equal(link_name, S8("isinff"));
015472:         IrTypeId value_type = single ? builder->f32_type : builder->f64_type;
015473:         IrType* type = ir_type_from_id(&builder->program->types, value_type);
015474:         if (!type || type->kind != IR_TYPE_FLOAT || type->bit_width > 64)
015475:         {
015476:             return IR_VALUE_ID_INVALID;
015477:         }
015478:         IrSourceRange source = c_ir_token_source_range(builder, token);
015479:         IrValueId value = c_ir_emit_cast(builder, arguments[0], value_type, source);
015480:         if (value.value == IR_ID_UNDERLYING_INVALID)
015481:         {
015482:             return IR_VALUE_ID_INVALID;
015483:         }
015484:         if (isnan_builtin)
015485:         {
015486:             IrValueId result = c_ir_emit_binary_value(builder, value, value, builder->bool_type, IR_BINARY_FLOAT_NOT_EQUAL, source);
015487:             return result.value == IR_ID_UNDERLYING_INVALID ? IR_VALUE_ID_INVALID : c_ir_emit_cast(builder, result, builder->s32_type, source);
015488:         }
015489:         u64 positive_bits = type->bit_width == 32 ? UINT64_C(0x7f800000) : UINT64_C(0x7ff0000000000000);
015490:         u64 negative_bits = type->bit_width == 32 ? UINT64_C(0xff800000) : UINT64_C(0xfff0000000000000);
015491:         IrValueId positive_infinity = c_ir_emit_builtin_float_bits(builder, value_type, positive_bits, source, S8("INF"));
015492:         IrValueId negative_infinity = c_ir_emit_builtin_float_bits(builder, value_type, negative_bits, source, S8("-INF"));
015493:         if (positive_infinity.value == IR_ID_UNDERLYING_INVALID || negative_infinity.value == IR_ID_UNDERLYING_INVALID)
015494:         {
015495:             return IR_VALUE_ID_INVALID;
015496:         }
015497:         IrValueId positive = c_ir_emit_binary_value(builder, value, positive_infinity, builder->bool_type, IR_BINARY_FLOAT_EQUAL, source);
015498:         IrValueId negative = c_ir_emit_binary_value(builder, value, negative_infinity, builder->bool_type, IR_BINARY_FLOAT_EQUAL, source);
