path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: C_TYPE_ENUM
occurrence: 1/5
line: 452

000382:     Target target;
000383:     IrTypeId scalar_types[C_TYPE_COUNT];
000384:     // Largest u64 that fits the scalar integer type of each C kind, filled
000385:     // when the type is created; zero means "not a cached integer kind" and
000386:     // literal-fit queries take the type-table path instead.
000387:     u64 literal_limits[C_TYPE_COUNT];
000388: };
000389: 
000390: BUSTER_C_INTERNAL String8 c_ir_scalar_type_name(CTypeKind kind)
000391: {
000392:     switch (kind)
000393:     {
000394:     case C_TYPE_VOID:
000395:         return S8("void");
000396:     case C_TYPE_BOOL:
000397:         return S8("_Bool");
000398:     case C_TYPE_CHAR:
000399:         return S8("char");
000400:     case C_TYPE_SIGNED_CHAR:
000401:         return S8("signed char");
000402:     case C_TYPE_UNSIGNED_CHAR:
000403:         return S8("unsigned char");
000404:     case C_TYPE_SHORT:
000405:         return S8("short");
000406:     case C_TYPE_UNSIGNED_SHORT:
000407:         return S8("unsigned short");
000408:     case C_TYPE_INT:
000409:         return S8("int");
000410:     case C_TYPE_UNSIGNED_INT:
000411:         return S8("unsigned int");
000412:     case C_TYPE_LONG:
000413:         return S8("long");
000414:     case C_TYPE_UNSIGNED_LONG:
000415:         return S8("unsigned long");
000416:     case C_TYPE_LONG_LONG:
000417:         return S8("long long");
000418:     case C_TYPE_UNSIGNED_LONG_LONG:
000419:         return S8("unsigned long long");
000420:     case C_TYPE_INT128:
000421:         return S8("__int128");
000422:     case C_TYPE_UNSIGNED_INT128:
000423:         return S8("unsigned __int128");
000424:     case C_TYPE_FLOAT16:
000425:     case C_TYPE_BFLOAT16:
000426:         return kind == C_TYPE_BFLOAT16 ? S8("__bf16") : S8("_Float16");
000427:     case C_TYPE_FLOAT:
000428:         return S8("float");
000429:     case C_TYPE_DOUBLE:
000430:         return S8("double");
000431:     case C_TYPE_LONG_DOUBLE:
000432:         return S8("long double");
000433:     case C_TYPE_FLOAT16_COMPLEX:
000434:         return S8("_Float16 _Complex");
000435:     case C_TYPE_FLOAT_COMPLEX:
000436:         return S8("float _Complex");
000437:     case C_TYPE_DOUBLE_COMPLEX:
000438:         return S8("double _Complex");
