path: src/buster/lib/compiler/frontend/c/c_parse.c
needle: enum_underlying_type
occurrence: 6/10
line: 10446

010366:         u32 underlying_end = underlying_start;
010367:         while (underlying_end < end && !c_token_is_punctuator(&preprocess.tokens[underlying_end], C_PUNCTUATOR_LEFT_BRACE))
010368:         {
010369:             underlying_end += 1;
010370:         }
010371:         u32 underlying_declarator = underlying_start;
010372:         enum_underlying_type = c_parse_qualified_typedef_type(result, preprocess, frame->scope, underlying_start, underlying_end, &underlying_declarator);
010373:         if (enum_underlying_type.value == C_ID_UNDERLYING_INVALID)
010374:         {
010375:             enum_underlying_type = c_parse_primitive_type(result, preprocess, underlying_start, underlying_end, &underlying_declarator);
010376:         }
010377:         CType* underlying = enum_underlying_type.value < result->type_count ? &result->types[enum_underlying_type.value] : 0;
010378:         bool integer_underlying = false;
010379:         if (underlying)
010380:         {
010381:             switch (underlying->kind)
010382:             {
010383:             case C_TYPE_BOOL:
010384:             case C_TYPE_CHAR:
010385:             case C_TYPE_SIGNED_CHAR:
010386:             case C_TYPE_UNSIGNED_CHAR:
010387:             case C_TYPE_SHORT:
010388:             case C_TYPE_UNSIGNED_SHORT:
010389:             case C_TYPE_INT:
010390:             case C_TYPE_UNSIGNED_INT:
010391:             case C_TYPE_LONG:
010392:             case C_TYPE_UNSIGNED_LONG:
010393:             case C_TYPE_LONG_LONG:
010394:             case C_TYPE_UNSIGNED_LONG_LONG:
010395:             case C_TYPE_INT128:
010396:             case C_TYPE_UNSIGNED_INT128:
010397:             {
010398:                 integer_underlying = true;
010399:                 break;
010400:             }
010401:             case C_TYPE_INVALID:
010402:             case C_TYPE_VOID:
010403:             case C_TYPE_FLOAT16:
010404:             case C_TYPE_BFLOAT16:
010405:             case C_TYPE_FLOAT:
010406:             case C_TYPE_DOUBLE:
010407:             case C_TYPE_LONG_DOUBLE:
010408:             case C_TYPE_FLOAT16_COMPLEX:
010409:             case C_TYPE_FLOAT_COMPLEX:
010410:             case C_TYPE_DOUBLE_COMPLEX:
010411:             case C_TYPE_LONG_DOUBLE_COMPLEX:
010412:             case C_TYPE_VA_LIST:
010413:             case C_TYPE_NULLPTR:
010414:             case C_TYPE_POINTER:
010415:             case C_TYPE_ARRAY:
010416:             case C_TYPE_VECTOR:
010417:             case C_TYPE_FUNCTION:
010418:             case C_TYPE_STRUCT:
010419:             case C_TYPE_UNION:
010420:             case C_TYPE_ENUM:
010421:             case C_TYPE_COUNT:
010422:             {
010423:                 break;
010424:             }
010425:             }
010426:         }
010427:         if (!integer_underlying || underlying_declarator != underlying_end)
010428:         {
010429:             return C_TYPE_ID_INVALID;
010430:         }
010431:         index = underlying_end;
010432:     }
010433:     CTypeId type = c_parse_aggregate_lookup(result, kind, tag, frame->scope);
010434:     bool definition = index < end && c_token_is_punctuator(&preprocess.tokens[index], C_PUNCTUATOR_LEFT_BRACE);
010435:     if (!definition)
010436:     {
010437:         if (!tag.length)
010438:         {
010439:             return C_TYPE_ID_INVALID;
010440:         }
