===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
   401:         return S8("signed char");
   402:     case C_TYPE_UNSIGNED_CHAR:
   403:         return S8("unsigned char");
   404:     case C_TYPE_SHORT:
   405:         return S8("short");
   406:     case C_TYPE_UNSIGNED_SHORT:
   407:         return S8("unsigned short");
   408:     case C_TYPE_INT:
   409:         return S8("int");
   410:     case C_TYPE_UNSIGNED_INT:
   411:         return S8("unsigned int");
   412:     case C_TYPE_LONG:
   413:         return S8("long");
   414:     case C_TYPE_UNSIGNED_LONG:
   415:         return S8("unsigned long");
   416:     case C_TYPE_LONG_LONG:
   417:         return S8("long long");
   418:     case C_TYPE_UNSIGNED_LONG_LONG:
   419:         return S8("unsigned long long");
   420:     case C_TYPE_INT128:
   421:         return S8("__int128");
   422:     case C_TYPE_UNSIGNED_INT128:
   423:         return S8("unsigned __int128");
   424:     case C_TYPE_FLOAT16:
   425:     case C_TYPE_BFLOAT16:
   426:         return kind == C_TYPE_BFLOAT16 ? S8("__bf16") : S8("_Float16");
   427:     case C_TYPE_FLOAT:
   428:         return S8("float");
   429:     case C_TYPE_DOUBLE:
   430:         return S8("double");
   431:     case C_TYPE_LONG_DOUBLE:
   432:         return S8("long double");
   433:     case C_TYPE_FLOAT16_COMPLEX:
   434:         return S8("_Float16 _Complex");
   435:     case C_TYPE_FLOAT_COMPLEX:
   436:         return S8("float _Complex");
   437:     case C_TYPE_DOUBLE_COMPLEX:
   438:         return S8("double _Complex");
   439:     case C_TYPE_LONG_DOUBLE_COMPLEX:
   440:         return S8("long double _Complex");
   441:     case C_TYPE_VA_LIST:
   442:         return S8("va_list");
   443:     case C_TYPE_NULLPTR:
   444:         return S8("nullptr_t");
   445:     case C_TYPE_INVALID:
   446:     case C_TYPE_POINTER:
   447:     case C_TYPE_ARRAY:
   448:     case C_TYPE_VECTOR:
   449:     case C_TYPE_FUNCTION:
   450:     case C_TYPE_STRUCT:
   451:     case C_TYPE_UNION:
   452:     case C_TYPE_ENUM:
   453:     case C_TYPE_COUNT:
   454:         return (String8){0};
   455:     }
   456:     return (String8){0};
   457: }
   458: 
   459: BUSTER_C_INTERNAL bool c_ir_scalar_type_properties(Target target, CTypeKind kind, IrTypeKind* ir_kind, u32* bit_width, bool* is_signed, u32* alignment)
   460: {

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 421 =====
   401:         return S8("signed char");
   402:     case C_TYPE_UNSIGNED_CHAR:
   403:         return S8("unsigned char");
   404:     case C_TYPE_SHORT:
   405:         return S8("short");
   406:     case C_TYPE_UNSIGNED_SHORT:
   407:         return S8("unsigned short");
   408:     case C_TYPE_INT:
   409:         return S8("int");
   410:     case C_TYPE_UNSIGNED_INT:
   411:         return S8("unsigned int");
   412:     case C_TYPE_LONG:
   413:         return S8("long");
   414:     case C_TYPE_UNSIGNED_LONG:
   415:         return S8("unsigned long");
   416:     case C_TYPE_LONG_LONG:
   417:         return S8("long long");
   418:     case C_TYPE_UNSIGNED_LONG_LONG:
   419:         return S8("unsigned long long");
   420:     case C_TYPE_INT128:
   421:         return S8("__int128");
   422:     case C_TYPE_UNSIGNED_INT128:
   423:         return S8("unsigned __int128");
   424:     case C_TYPE_FLOAT16:
   425:     case C_TYPE_BFLOAT16:
   426:         return kind == C_TYPE_BFLOAT16 ? S8("__bf16") : S8("_Float16");
   427:     case C_TYPE_FLOAT:
   428:         return S8("float");
   429:     case C_TYPE_DOUBLE:
   430:         return S8("double");
   431:     case C_TYPE_LONG_DOUBLE:
   432:         return S8("long double");
   433:     case C_TYPE_FLOAT16_COMPLEX:
   434:         return S8("_Float16 _Complex");
   435:     case C_TYPE_FLOAT_COMPLEX:
   436:         return S8("float _Complex");
   437:     case C_TYPE_DOUBLE_COMPLEX:
   438:         return S8("double _Complex");
   439:     case C_TYPE_LONG_DOUBLE_COMPLEX:
   440:         return S8("long double _Complex");
   441:     case C_TYPE_VA_LIST:
   442:         return S8("va_list");
   443:     case C_TYPE_NULLPTR:
   444:         return S8("nullptr_t");
   445:     case C_TYPE_INVALID:
   446:     case C_TYPE_POINTER:
   447:     case C_TYPE_ARRAY:
   448:     case C_TYPE_VECTOR:
   449:     case C_TYPE_FUNCTION:
   450:     case C_TYPE_STRUCT:
   451:     case C_TYPE_UNION:
