path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0010032:             descriptor->prolog_size = 0;
0010033:         }
0010034:         if (buffer.error != CODEGEN_ERROR_NONE)
0010035:         {
0010036:             result.failure_reason = codegen_fallback_reason_string(fallback_reason);
0010037:             result.error = transaction_error != CODEGEN_ERROR_NONE ? transaction_error : buffer.error;
0010038:             return result;
0010039:         }
0010040:         result.failed_opcode = fallback_opcode;
0010041:         result.failure_reason = codegen_fallback_reason_string(fallback_reason);
0010042:         if (fallback_opcode < IR_OPCODE_COUNT)
0010043:         {
0010044:             for (u32 instruction_index = 0; instruction_index < function->instruction_count; instruction_index += 1)
0010045:             {
0010046:                 if (function->instructions[instruction_index].opcode == fallback_opcode)
0010047:                 {
0010048:                     result.failed_instruction = (IrInstructionId){.value = instruction_index};
0010049:                     break;
0010050:                 }
0010051: <<<<<<< HEAD
0010052:                 IrInstruction* instruction = function->instructions + instruction_id.value;
0010053:                 result.failed_instruction = instruction_id;
0010054:                 result.failed_opcode = instruction->opcode;
0010055:                 if (entry_block && (instruction->opcode == IR_OPCODE_ARGUMENT) != argument_pass)
0010056:                 {
0010057:                     instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0010058:                     continue;
0010059:                 }
0010060:                 if (!entry_block && instruction->opcode == IR_OPCODE_ARGUMENT)
0010061:                 {
0010062:                     // Reaching an ARGUMENT anywhere but the entry block means
0010063:                     // its register is long dead; refuse rather than read it.
0010064:                     result.error = CODEGEN_ERROR_INVALID_IR;
0010065:                     return result;
0010066:                 }
0010067:                 if (instruction->opcode == IR_OPCODE_LOCAL && function->values[instruction->result.value].alignment <= 16)
0010068:                 {
0010069:                     instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0010070:                     continue;
0010071:                 }
0010072:                 IrSourceRange canonical_source = ir_instruction_canonical_source(function, instruction_id);
0010073:                 // The line table is one of the four consumers that pay for a
0010074:                 // line and a column, and the only one that asks per
0010075:                 // instruction. Consecutive instructions overwhelmingly carry
0010076:                 // the same range — every instruction of one expression comes
0010077:                 // from one token — so the repeat is rejected on the offset the
0010078:                 // range already holds, and a position is recovered only for an
0010079:                 // offset that can still produce a row.
0010080:                 if (result.line_entries && canonical_source.source.value != IR_ID_UNDERLYING_INVALID &&
0010081:                     (canonical_source.offset != recorded_source.offset || canonical_source.source.value != recorded_source.source.value))
0010082:                 {
0010083:                     recorded_source = canonical_source;
0010084:                     IrSourcePosition position = ir_source_position(program, canonical_source);
0010085:                     codegen_record_line_hot(result.line_entries, &result.line_entry_count, line_entry_capacity, (u32)buffer.count,
0010086:                                             canonical_source.source.value, line_source_limit, position.line, position.column);
0010087:                 }
0010088:                 if (x64_upper_vector_dirty && !codegen_canonical_x64_instruction_preserves_wide_vector(program, instruction) &&
0010089:                     !codegen_canonical_x64_instruction_uses_wide_vector(program, function, instruction, target))
0010090:                 {
0010091:                     String8 vzeroupper_features[] = {S8("avx")};
0010092:                     if (!codegen_canonical_x64_metadata_emit_features(
0010093:                             &buffer, S8("VZEROUPPER"), 0, 0,
0010094:                             (BusterX86MetadataFeatureInput){.names = vzeroupper_features,
0010095:                                                              .count = BUSTER_ARRAY_LENGTH(vzeroupper_features)}))
0010096:                     {
0010097:                         result.error = buffer.error;
0010098:                         return result;
0010099:                     }
0010100:                     x64_upper_vector_dirty = false;
0010101:                     x64_last_wide_vector_result = IR_VALUE_ID_INVALID;
0010102:                     x64_last_wide_vector_size = 0;
0010103:                     result.statistics.vzeroupper_count += 1;
0010104:                 }
0010105:                 if (target.cpu_arch == CPU_ARCH_X86_64)
0010106:                 {
0010107:                         s32 result_displacement = instruction->result.value == IR_ID_UNDERLYING_INVALID
0010108:                                                   ? 0
0010109:                                                   : codegen_canonical_x64_rebase_frame_displacement(&buffer,
0010110:                                                                                                      -(s64)value_offsets[instruction->result.value],
0010111:                                                                                                      canonical_x64_frame_base_offset);
0010112:                     if (instruction->opcode == IR_OPCODE_LOCAL)
0010113:                     {
0010114:                         IrValue* local = function->values + instruction->result.value;
0010115:                         u32 local_alignment = local->alignment;
0010116:                         if (!local_alignment || local_alignment > INT32_MAX)
0010117:                         {
0010118:                             result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0010119:                             return result;
0010120:                         }
0010121:                         BusterX86MetadataPhysicalOperand local_address_operands[2] = {
0010122:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010123:                             codegen_canonical_x64_metadata_memory(
0010124:                                 X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, aligned_local_offsets[instruction->result.value])),
0010125:                         };
0010126:                         BusterX86MetadataPhysicalOperand local_add_operands[2] = {
0010127:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010128:                             codegen_canonical_x64_metadata_immediate((s64)local_alignment - 1, 32),
0010129:                         };
0010130:                         BusterX86MetadataPhysicalOperand local_align_operands[2] = {
0010131:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010132:                             codegen_canonical_x64_metadata_immediate(-(s64)local_alignment, 32),
0010133:                         };
0010134:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), local_address_operands,
0010135:                                                                   BUSTER_ARRAY_LENGTH(local_address_operands));
0010136:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("ADD"), local_add_operands,
0010137:                                                                   BUSTER_ARRAY_LENGTH(local_add_operands));
0010138:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("AND"), local_align_operands,
0010139:                                                                   BUSTER_ARRAY_LENGTH(local_align_operands));
0010140:                         c_x64_store_result(&emitter, result_displacement);
0010141:                     }
0010142:                     else if (instruction->opcode == IR_OPCODE_STACK_ALLOCATE)
0010143:                     {
0010144:                         u32 stack_alignment = (u32)instruction->immediates[0];
0010145:                         stack_alignment = BUSTER_MAX(stack_alignment, 16);
0010146:                         c_x64_load(&emitter, 0x85, instruction->operands[0]);
0010147:                         if (stack_alignment > INT32_MAX)
0010148:                         {
0010149:                             result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0010150:                             return result;
