path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 54/111
line: 18805

018735:                                                              association_end, false);
018736:             }
018737:             (void)association_type;
018738:             selected->argument_count = 1;
018739:             selected->emitted = true;
018740:             remaining -= 1;
018741:             continue;
018742:         }
018743:         if (selected->builtin_atomic != C_IR_ATOMIC_BUILTIN_COUNT)
018744:         {
018745:             u32 starts[6] = {0};
018746:             u32 ends[6] = {0};
018747:             u32 argument_count = 0;
018748:             u32 expected_count = selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_LOAD   ? 2
018749:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_INIT ? 2
018750:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_COMPARE_EXCHANGE_STRONG ||
018751:                                          selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_COMPARE_EXCHANGE_WEAK
018752:                                      ? 5
018753:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_THREAD_FENCE ||
018754:                                          selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_SIGNAL_FENCE ||
018755:                                          selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_IS_LOCK_FREE
018756:                                      ? 1
018757:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_SYNC_SYNCHRONIZE ? 0
018758:                                                                                                      : 3;
018759:             // GNU's `_n`, generic pointer, and legacy `__sync_*` families
018760:             // share operations but not argument shapes.
018761:             if (selected->builtin_atomic_generic)
018762:             {
018763:                 expected_count = selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_LOAD ? 3
018764:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_EXCHANGE ? 4
018765:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_COMPARE_EXCHANGE_STRONG ? 6
018766:                                                                                                             : 3;
018767:             }
018768:             else if (selected->builtin_atomic_sequential)
018769:             {
018770:                 expected_count = 2;
018771:             }
018772:             else if (selected->builtin_atomic_gnu)
018773:             {
018774:                 expected_count = selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_COMPARE_EXCHANGE_STRONG   ? 6
018775:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_IS_LOCK_FREE            ? 2
018776:                                  : selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_TEST_AND_SET ||
018777:                                          selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_CLEAR
018778:                                      ? 2
018779:                                      : expected_count;
018780:             }
018781:             IrSourceRange source = c_ir_token_source_range(builder, token);
018782:             // `__sync_synchronize()` is the one atomic builtin with an empty
018783:             // argument list, which the argument scan reports as malformed.
018784:             bool empty_arguments = selected->open_index + 1 == selected->close_index;
018785:             if (empty_arguments ? expected_count != 0
018786:                                 : (!c_ir_call_arguments(builder, selected, starts, ends, BUSTER_ARRAY_LENGTH(starts), &argument_count) ||
018787:                                    argument_count != expected_count))
018788:             {
018789:                 return false;
018790:             }
018791:             if (selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_THREAD_FENCE || selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_SIGNAL_FENCE ||
018792:                 selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_SYNC_SYNCHRONIZE)
018793:             {
018794:                 // `__sync_synchronize()` carries its ordering in its name.
018795:                 IrMemoryOrder order = IR_MEMORY_ORDER_SEQUENTIAL;
018796:                 if (selected->builtin_atomic != C_IR_ATOMIC_BUILTIN_SYNC_SYNCHRONIZE && !c_ir_atomic_memory_order(builder, starts[0], ends[0], &order))
018797:                 {
018798:                     return false;
018799:                 }
018800:                 IrSourceRange instruction_source = source;
018801:                 IrInstruction instruction = c_ir_instruction_initialize(IR_OPCODE_ATOMIC_FENCE, builder->void_type);
018802:                 instruction.memory_order = (u8)order;
018803:                 instruction.atomic_signal_fence = selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_SIGNAL_FENCE;
018804:                 c_ir_append_instruction(builder, instruction, instruction_source);
018805:                 selected->result = c_ir_emit_integer_value(builder, 0, false, token);
018806:                 selected->argument_count = argument_count;
018807:                 selected->emitted = true;
018808:                 remaining -= 1;
018809:                 continue;
