path: src/buster/lib/compiler/frontend/c/c_parse.c
needle: enum_underlying_type
occurrence: 5/10
line: 10377

010297:                     if (type.value >= result->type_count)
010298:                     {
010299:                         return C_TYPE_ID_INVALID;
010300:                     }
010301:                     CType qualified = result->types[type.value];
010302:                     bool has_qualifier = false;
010303:                     while (qualifier_index < end && preprocess.tokens[qualifier_index].kind == C_TOKEN_IDENTIFIER)
010304:                     {
010305:                         if (!c_parse_type_qualifier_word_token(preprocess, preprocess.tokens[qualifier_index], &qualified))
010306:                         {
010307:                             break;
010308:                         }
010309:                         has_qualifier = true;
010310:                         qualifier_index += 1;
010311:                     }
010312:                     *declarator_start = qualifier_index;
010313:                     return has_qualifier ? c_parse_add_qualified_type(result, type, qualified) : type;
010314:                 }
010315:             }
010316:         }
010317:         return c_parse_primitive_type(result, preprocess, start, end, declarator_start);
010318:     }
010319:     // The words the scan above stepped over to reach the tag keyword. A
010320:     // qualifier, a storage class or an alignment specifier stands beside a
010321:     // tag; a word that names a type of its own is a second type specifier,
010322:     // and reading the tag through it gave `int struct S v` the aggregate's
010323:     // layout under a spelling it never had. Walking the run again costs only
010324:     // the declarations that reach a tag, where the scan above already walked
010325:     // every declaration there is.
010326:     u32 specifier_index = start;
010327:     u32 invalid_specifier = UINT32_MAX;
010328:     while (specifier_index < aggregate_index && invalid_specifier == UINT32_MAX)
010329:     {
010330:         u32 decorated = c_parse_skip_alignment_specifiers(preprocess, specifier_index, aggregate_index);
010331:         decorated = c_parse_skip_attributes(preprocess, decorated, aggregate_index);
010332:         if (decorated != specifier_index)
010333:         {
010334:             specifier_index = decorated;
010335:         }
010336:         else
010337:         {
010338:             invalid_specifier = c_parse_type_specifier_token(preprocess, specifier_index) ? specifier_index : UINT32_MAX;
010339:             specifier_index += 1;
010340:         }
010341:     }
010342:     if (invalid_specifier != UINT32_MAX)
010343:     {
010344:         c_parse_diagnostic(result, c_preprocess_token_location(&preprocess, preprocess.tokens[invalid_specifier]),
010345:             C_DIAGNOSTIC_INVALID_TYPE_SPECIFIERS, S8("invalid or unsupported type specifier combination"));
010346:         *declarator_start = aggregate_index;
010347:         return C_TYPE_ID_INVALID;
010348:     }
010349:     String8 aggregate_spelling = c_token_spelling(preprocess.spelling_base, preprocess.tokens[aggregate_index]);
010350:     CTypeKind kind = string_equal(aggregate_spelling, S8("struct"))  ? C_TYPE_STRUCT
010351:                      : string_equal(aggregate_spelling, S8("union")) ? C_TYPE_UNION
010352:                                                                      : C_TYPE_ENUM;
010353:     u32 index = c_parse_skip_attributes(preprocess, aggregate_index + 1, end);
010354:     u32 tag_index = index;
010355:     String8 tag = {0};
010356:     if (index < end && preprocess.tokens[index].kind == C_TOKEN_IDENTIFIER)
010357:     {
010358:         tag = c_token_spelling(preprocess.spelling_base, preprocess.tokens[index]);
010359:         index += 1;
010360:     }
010361:     index = c_parse_skip_attributes(preprocess, index, end);
010362:     CTypeId enum_underlying_type = C_TYPE_ID_INVALID;
010363:     if (kind == C_TYPE_ENUM && index < end && c_token_is_punctuator(&preprocess.tokens[index], C_PUNCTUATOR_COLON))
010364:     {
010365:         u32 underlying_start = index + 1;
010366:         u32 underlying_end = underlying_start;
010367:         while (underlying_end < end && !c_token_is_punctuator(&preprocess.tokens[underlying_end], C_PUNCTUATOR_LEFT_BRACE))
010368:         {
010369:             underlying_end += 1;
010370:         }
010371:         u32 underlying_declarator = underlying_start;
010372:         enum_underlying_type = c_parse_qualified_typedef_type(result, preprocess, frame->scope, underlying_start, underlying_end, &underlying_declarator);
010373:         if (enum_underlying_type.value == C_ID_UNDERLYING_INVALID)
010374:         {
010375:             enum_underlying_type = c_parse_primitive_type(result, preprocess, underlying_start, underlying_end, &underlying_declarator);
010376:         }
010377:         CType* underlying = enum_underlying_type.value < result->type_count ? &result->types[enum_underlying_type.value] : 0;
010378:         bool integer_underlying = false;
010379:         if (underlying)
010380:         {
010381:             switch (underlying->kind)
010382:             {
010383:             case C_TYPE_BOOL:
010384:             case C_TYPE_CHAR:
010385:             case C_TYPE_SIGNED_CHAR:
010386:             case C_TYPE_UNSIGNED_CHAR:
010387:             case C_TYPE_SHORT:
010388:             case C_TYPE_UNSIGNED_SHORT:
010389:             case C_TYPE_INT:
010390:             case C_TYPE_UNSIGNED_INT:
010391:             case C_TYPE_LONG:
010392:             case C_TYPE_UNSIGNED_LONG:
010393:             case C_TYPE_LONG_LONG:
010394:             case C_TYPE_UNSIGNED_LONG_LONG:
010395:             case C_TYPE_INT128:
010396:             case C_TYPE_UNSIGNED_INT128:
010397:             {
010398:                 integer_underlying = true;
010399:                 break;
010400:             }
