path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_constant_identifier
occurrence: 5/5
line: 45939

045859:                                            c_ir_constant_type_is_integer(literal));
045860:                     if (scalar_literal)
045861:                     {
045862:                         CIrConstantValue body = {0};
045863:                         if (!c_ir_query_constant(builder, literal_open + 1, literal_value_end, &body))
045864:                         {
045865:                             return c_ir_constant_evaluate_suspend(builder, resume, index, expect_operand, value_start, operator_start, value_count,
045866:                                                                   operator_count);
045867:                         }
045868:                         // The conversion happens once, at the literal's type.
045869:                         // The destination's own is the one the callers already
045870:                         // apply to whatever this evaluator hands back.
045871:                         CIrConstantValue converted_literal = {0};
045872:                         if (value_count >= capacity || !c_ir_constant_cast(builder, &body, literal_type, &converted_literal))
045873:                         {
045874:                             return false;
045875:                         }
045876:                         values[value_count++] = converted_literal;
045877:                         expect_operand = false;
045878:                         index = literal_close;
045879:                         continue;
045880:                     }
045881:                 }
045882:                 IrTypeId cast_type = IR_TYPE_ID_INVALID;
045883:                 if (close < end)
045884:                 {
045885:                     c_ir_query_type_name(builder, index + 1, close, true, &cast_type);
045886:                     if (builder->queries->has_request)
045887:                     {
045888:                         return c_ir_constant_evaluate_suspend(builder, resume, index, expect_operand, value_start, operator_start, value_count, operator_count);
045889:                     }
045890:                 }
045891:                 if (cast_type.value != IR_ID_UNDERLYING_INVALID)
045892:                 {
045893:                     if (operator_count >= capacity) return false;
045894:                     operators[operator_count++] = (CIrConstantOperator){.operation = C_CONDITIONAL_CAST, .cast_type = cast_type};
045895:                     index = close;
045896:                     expect_operand = true;
045897:                     continue;
045898:                 }
045899:                 if (operator_count >= capacity) return false;
045900:                 operators[operator_count++] = (CIrConstantOperator){.operation = C_CONDITIONAL_OPEN};
045901:                 continue;
045902:             }
045903:             CConditionalOperator operation = C_CONDITIONAL_OPERATOR_COUNT;
045904:             if (c_conditional_operator(token, true, &operation))
045905:             {
045906:                 if (operator_count >= capacity) return false;
045907:                 operators[operator_count++] = (CIrConstantOperator){.operation = operation};
045908:                 continue;
045909:             }
045910:             if (token.kind == C_TOKEN_IDENTIFIER && index + 1 < end &&
045911:                 c_token_is_punctuator(&builder->preprocess.tokens[index + 1], C_PUNCTUATOR_LEFT_PARENTHESIS))
045912:             {
045913:                 CEntityId entity_id = c_ir_constant_entity_at(builder, index);
045914:                 u32 close = c_ir_matching_delimiter_cached(builder, index + 1, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
045915:                 if (entity_id.value >= builder->parse.entity_count || builder->parse.entities[entity_id.value].kind != C_ENTITY_FUNCTION || close >= end)
045916:                 {
045917:                     return false;
045918:                 }
045919:                 IrTypeId return_type = builder->s32_type;
045920:                 CEntity* entity = builder->parse.entities + entity_id.value;
045921:                 if (entity->type.value < builder->parse.type_count)
045922:                 {
045923:                     IrTypeId function_type = builder->c_type_ir_map[entity->type.value];
045924:                     IrType* function = ir_type_from_id(&builder->program->types, function_type);
045925:                     if (function && function->kind == IR_TYPE_FUNCTION && function->return_type.value != IR_ID_UNDERLYING_INVALID)
045926:                     {
045927:                         return_type = function->return_type;
045928:                     }
045929:                 }
045930:                 if (value_count >= capacity) return false;
